source	target	unit_id	kind	inputs	units
src/logservice/palf/log_task.cpp	rust/ob-log/src/palf/log_task.rs	core/ob-log/palf/log_task	subsystem	src/logservice/palf/log_task.cpp,src/logservice/palf/log_task.h	src/logservice/palf/log_task
src/logservice/palf/lsn_allocator.cpp	rust/ob-log/src/palf/lsn_allocator.rs	core/ob-log/palf/lsn_allocator	subsystem	src/logservice/palf/lsn_allocator.cpp,src/logservice/palf/lsn_allocator.h	src/logservice/palf/lsn_allocator
src/logservice/palf/log_block_pool_interface.cpp	rust/ob-log/src/palf/log_block_pool_interface.rs	core/ob-log/palf/log_block_pool_interface	subsystem	src/logservice/palf/log_block_pool_interface.cpp,src/logservice/palf/log_block_pool_interface.h	src/logservice/palf/log_block_pool_interface
src/logservice/palf/log_group_entry.cpp	rust/ob-log/src/palf/log_group_entry.rs	core/ob-log/palf/log_group_entry	subsystem	src/logservice/palf/log_group_entry.cpp,src/logservice/palf/log_group_entry.h	src/logservice/palf/log_group_entry
src/logservice/palf/log_io_context.cpp	rust/ob-log/src/palf/log_io_context.rs	core/ob-log/palf/log_io_context	subsystem	src/logservice/palf/log_io_context.cpp,src/logservice/palf/log_io_context.h	src/logservice/palf/log_io_context
src/logservice/palf/log_meta_info.cpp	rust/ob-log/src/palf/log_meta_info.rs	core/ob-log/palf/log_meta_info	subsystem	src/logservice/palf/log_meta_info.cpp,src/logservice/palf/log_meta_info.h	src/logservice/palf/log_meta_info
src/logservice/replayservice/ob_replay_handler.cpp	rust/ob-log/src/replayservice/ob_replay_handler.rs	core/ob-log/replayservice/ob_replay_handler	subsystem	src/logservice/replayservice/ob_replay_handler.cpp,src/logservice/replayservice/ob_replay_handler.h	src/logservice/replayservice/ob_replay_handler
src/logservice/localservice/ob_local_log_handler_set.cpp	rust/ob-log/src/localservice/ob_local_log_handler_set.rs	core/ob-log/localservice/ob_local_log_handler_set	subsystem	src/logservice/localservice/ob_local_log_handler_set.cpp,src/logservice/localservice/ob_local_log_handler_set.h	src/logservice/localservice/ob_local_log_handler_set
src/logservice/ob_server_log_block_mgr.cpp	rust/ob-log/src/ob_server_log_block_mgr.rs	core/ob-log/ob_server_log_block_mgr	subsystem	src/logservice/ob_server_log_block_mgr.cpp,src/logservice/ob_server_log_block_mgr.h	src/logservice/ob_server_log_block_mgr
src/logservice/palf/log_io_adapter.cpp	rust/ob-log/src/palf/log_io_adapter.rs	core/ob-log/palf/log_io_adapter	subsystem	src/logservice/palf/log_io_adapter.cpp,src/logservice/palf/log_io_adapter.h	src/logservice/palf/log_io_adapter
src/logservice/palf/log_io_task_cb_utils.cpp	rust/ob-log/src/palf/log_io_task_cb_utils.rs	core/ob-log/palf/log_io_task_cb_utils	subsystem	src/logservice/palf/log_io_task_cb_utils.cpp,src/logservice/palf/log_io_task_cb_utils.h	src/logservice/palf/log_io_task_cb_utils
src/logservice/palf/log_iterator_storage.cpp	rust/ob-log/src/palf/log_iterator_storage.rs	core/ob-log/palf/log_iterator_storage	subsystem	src/logservice/palf/log_iterator_storage.cpp,src/logservice/palf/log_iterator_storage.h	src/logservice/palf/log_iterator_storage
src/logservice/palf/log_meta.cpp	rust/ob-log/src/palf/log_meta.rs	core/ob-log/palf/log_meta	subsystem	src/logservice/palf/log_meta.cpp,src/logservice/palf/log_meta.h	src/logservice/palf/log_meta
src/logservice/palf/log_mode_mgr.cpp	rust/ob-log/src/palf/log_mode_mgr.rs	core/ob-log/palf/log_mode_mgr	subsystem	src/logservice/palf/log_mode_mgr.cpp,src/logservice/palf/log_mode_mgr.h	src/logservice/palf/log_mode_mgr
src/logservice/palf/palf_callback.h	rust/ob-log/src/palf/palf_callback.rs	core/ob-log/palf/palf_callback	subsystem	src/logservice/palf/palf_callback.h	src/logservice/palf/palf_callback
src/logservice/ob_log_monitor.cpp	rust/ob-log/src/ob_log_monitor.rs	core/ob-log/ob_log_monitor	subsystem	src/logservice/ob_log_monitor.cpp,src/logservice/ob_log_monitor.h	src/logservice/ob_log_monitor
src/logservice/palf/log_io_task.cpp	rust/ob-log/src/palf/log_io_task.rs	core/ob-log/palf/log_io_task	subsystem	src/logservice/palf/log_io_task.cpp,src/logservice/palf/log_io_task.h	src/logservice/palf/log_io_task
src/logservice/palf/log_iterator_impl.h	rust/ob-log/src/palf/log_iterator_impl.rs	core/ob-log/palf/log_iterator_impl	subsystem	src/logservice/palf/log_iterator_impl.h	src/logservice/palf/log_iterator_impl
src/logservice/palf/log_shared_queue_thread.cpp	rust/ob-log/src/palf/log_shared_queue_thread.rs	core/ob-log/palf/log_shared_queue_thread	subsystem	src/logservice/palf/log_shared_queue_thread.cpp,src/logservice/palf/log_shared_queue_thread.h	src/logservice/palf/log_shared_queue_thread
src/logservice/palf/palf_callback_wrapper.cpp	rust/ob-log/src/palf/palf_callback_wrapper.rs	core/ob-log/palf/palf_callback_wrapper	subsystem	src/logservice/palf/palf_callback_wrapper.cpp,src/logservice/palf/palf_callback_wrapper.h	src/logservice/palf/palf_callback_wrapper
src/logservice/palf/log_io_worker.cpp	rust/ob-log/src/palf/log_io_worker.rs	core/ob-log/palf/log_io_worker	subsystem	src/logservice/palf/log_io_worker.cpp,src/logservice/palf/log_io_worker.h	src/logservice/palf/log_io_worker
src/logservice/palf/log_sliding_window.cpp	rust/ob-log/src/palf/log_sliding_window.rs	core/ob-log/palf/log_sliding_window	subsystem	src/logservice/palf/log_sliding_window.cpp,src/logservice/palf/log_sliding_window.h	src/logservice/palf/log_sliding_window
src/logservice/palf/log_state_mgr.cpp	rust/ob-log/src/palf/log_state_mgr.rs	core/ob-log/palf/log_state_mgr	subsystem	src/logservice/palf/log_state_mgr.cpp,src/logservice/palf/log_state_mgr.h	src/logservice/palf/log_state_mgr
src/logservice/palf/palf_iterator.h	rust/ob-log/src/palf/palf_iterator.rs	core/ob-log/palf/palf_iterator	subsystem	src/logservice/palf/palf_iterator.h	src/logservice/palf/palf_iterator
src/logservice/palf/log_io_worker_wrapper.cpp	rust/ob-log/src/palf/log_io_worker_wrapper.rs	core/ob-log/palf/log_io_worker_wrapper	subsystem	src/logservice/palf/log_io_worker_wrapper.cpp,src/logservice/palf/log_io_worker_wrapper.h	src/logservice/palf/log_io_worker_wrapper
src/logservice/palf/log_reader.cpp	rust/ob-log/src/palf/log_reader.rs	core/ob-log/palf/log_reader	subsystem	src/logservice/palf/log_reader.cpp,src/logservice/palf/log_reader.h	src/logservice/palf/log_reader
src/logservice/palf/log_block_mgr.cpp	rust/ob-log/src/palf/log_block_mgr.rs	core/ob-log/palf/log_block_mgr	subsystem	src/logservice/palf/log_block_mgr.cpp,src/logservice/palf/log_block_mgr.h	src/logservice/palf/log_block_mgr
src/logservice/palf/log_storage.cpp	rust/ob-log/src/palf/log_storage.rs	core/ob-log/palf/log_storage	subsystem	src/logservice/palf/log_storage.cpp,src/logservice/palf/log_storage.h	src/logservice/palf/log_storage
src/logservice/palf/log_engine.cpp	rust/ob-log/src/palf/log_engine.rs	core/ob-log/palf/log_engine	subsystem	src/logservice/palf/log_engine.cpp,src/logservice/palf/log_engine.h	src/logservice/palf/log_engine
src/logservice/palf/palf_handle_impl.cpp	rust/ob-log/src/palf/palf_handle_impl.rs	core/ob-log/palf/palf_handle_impl	subsystem	src/logservice/palf/palf_handle_impl.cpp,src/logservice/palf/palf_handle_impl.h	src/logservice/palf/palf_handle_impl
src/logservice/palf/palf_env_impl.cpp	rust/ob-log/src/palf/palf_env_impl.rs	core/ob-log/palf/palf_env_impl	subsystem	src/logservice/palf/palf_env_impl.cpp,src/logservice/palf/palf_env_impl.h	src/logservice/palf/palf_env_impl
src/logservice/palf/palf_handle.cpp	rust/ob-log/src/palf/palf_handle.rs	core/ob-log/palf/palf_handle	subsystem	src/logservice/palf/palf_handle.cpp,src/logservice/palf/palf_handle.h	src/logservice/palf/palf_handle
src/logservice/applyservice/ob_log_apply_service.cpp	rust/ob-log/src/applyservice/ob_log_apply_service.rs	core/ob-log/applyservice/ob_log_apply_service	subsystem	src/logservice/applyservice/ob_log_apply_service.cpp,src/logservice/applyservice/ob_log_apply_service.h	src/logservice/applyservice/ob_log_apply_service
src/logservice/palf/palf_env.cpp	rust/ob-log/src/palf/palf_env.rs	core/ob-log/palf/palf_env	subsystem	src/logservice/palf/palf_env.cpp,src/logservice/palf/palf_env.h	src/logservice/palf/palf_env
src/logservice/ob_log_handler.cpp	rust/ob-log/src/ob_log_handler.rs	core/ob-log/ob_log_handler	subsystem	src/logservice/ob_log_handler.cpp,src/logservice/ob_log_handler.h	src/logservice/ob_log_handler
src/logservice/palf_handle_guard.h	rust/ob-log/src/palf_handle_guard.rs	core/ob-log/palf_handle_guard	subsystem	src/logservice/palf_handle_guard.h	src/logservice/palf_handle_guard
src/logservice/replayservice/ob_replay_status.cpp	rust/ob-log/src/replayservice/ob_replay_status.rs	core/ob-log/replayservice/ob_replay_status	subsystem	src/logservice/replayservice/ob_replay_status.cpp,src/logservice/replayservice/ob_replay_status.h	src/logservice/replayservice/ob_replay_status
src/logservice/replayservice/ob_log_replay_service.cpp	rust/ob-log/src/replayservice/ob_log_replay_service.rs	core/ob-log/replayservice/ob_log_replay_service	subsystem	src/logservice/replayservice/ob_log_replay_service.cpp,src/logservice/replayservice/ob_log_replay_service.h	src/logservice/replayservice/ob_log_replay_service
src/logservice/ob_log_service.cpp	rust/ob-log/src/ob_log_service.rs	core/ob-log/ob_log_service	subsystem	src/logservice/ob_log_service.cpp,src/logservice/ob_log_service.h	src/logservice/ob_log_service
src/storage/access/ob_index_sstable_estimator.h	rust/storage-api/src/ob_index_sstable_estimator.rs	core/storage-api/ob_index_sstable_estimator	subsystem	src/storage/access/ob_index_sstable_estimator.h:31-44	src/storage/access/ob_index_sstable_estimator
src/data_plane/api/data_plane/access/ob_tablet_scan.h	rust/storage-api/src/ob_tablet_scan.rs	core/storage-api/ob_tablet_scan	subsystem	src/data_plane/api/data_plane/access/ob_tablet_scan.h	src/data_plane/ob_tablet_scan
src/data_plane/api/data_plane/access/ob_dml_execution.h	rust/storage-api/src/ob_dml_execution.rs	core/storage-api/ob_dml_execution	subsystem	src/data_plane/api/data_plane/access/ob_dml_execution.h	src/data_plane/api/data_plane/access/ob_dml_execution
src/data_plane/api/data_plane/access/ob_lock_flag.h	rust/storage-api/src/ob_lock_flag.rs	core/storage-api/ob_lock_flag	subsystem	src/data_plane/api/data_plane/access/ob_lock_flag.h	src/data_plane/api/data_plane/access/ob_lock_flag
src/data_plane/api/data_plane/access/ob_table_read_info.h	rust/storage-api/src/ob_table_read_info.rs	core/storage-api/ob_table_read_info	subsystem	src/data_plane/api/data_plane/access/ob_table_read_info.h	src/data_plane/api/data_plane/access/ob_table_read_info
src/data_plane/api/data_plane/access/ob_tablet_split_type.h	rust/storage-api/src/ob_tablet_split_type.rs	core/storage-api/ob_tablet_split_type	subsystem	src/data_plane/api/data_plane/access/ob_tablet_split_type.h	src/data_plane/api/data_plane/access/ob_tablet_split_type
src/data_plane/api/data_plane/blocksstable/ob_datum_row_iterator.h	rust/storage-api/src/ob_datum_row_iterator.rs	core/storage-api/ob_datum_row_iterator	subsystem	src/data_plane/api/data_plane/blocksstable/ob_datum_row_iterator.h,src/storage/blocksstable/ob_datum_row_iterator.h	src/data_plane/api/data_plane/blocksstable/ob_datum_row_iterator
src/data_plane/api/data_plane/meta/ob_fixed_meta_obj_array.h	rust/storage-api/src/ob_fixed_meta_obj_array.rs	core/storage-api/ob_fixed_meta_obj_array	subsystem	src/data_plane/api/data_plane/meta/ob_fixed_meta_obj_array.h,src/storage/meta_mem/ob_fixed_meta_obj_array.h	src/data_plane/api/data_plane/meta/ob_fixed_meta_obj_array
src/data_plane/api/data_plane/ob_i_optimizer_storage_service.h	rust/storage-api/src/ob_i_optimizer_storage_service.rs	core/storage-api/ob_i_optimizer_storage_service	subsystem	src/data_plane/api/data_plane/ob_i_optimizer_storage_service.h	src/data_plane/api/data_plane/ob_i_optimizer_storage_service
src/data_plane/api/data_plane/ob_i_storage_estimator.h	rust/storage-api/src/ob_i_storage_estimator.rs	core/storage-api/ob_i_storage_estimator	subsystem	src/data_plane/api/data_plane/ob_i_storage_estimator.h	src/data_plane/api/data_plane/ob_i_storage_estimator
src/data_plane/api/data_plane/transaction/ob_tx_seq.h	rust/storage-api/src/ob_tx_seq.rs	core/storage-api/ob_tx_seq	subsystem	src/data_plane/api/data_plane/transaction/ob_tx_seq.h,src/storage/tx/ob_tx_seq.h	src/data_plane/api/data_plane/transaction/ob_tx_seq
src/oblib/lib/container/ob_bitmap.cpp	rust/storage-api/src/ob_bitmap.rs	core/storage-api/ob_bitmap	subsystem	src/oblib/lib/container/ob_bitmap.cpp,src/oblib/lib/container/ob_bitmap.h	src/oblib/lib/container/ob_bitmap
src/query/api/query/engine/vector/static_check_utils.h	rust/storage-api/src/static_check_utils.rs	core/storage-api/static_check_utils	subsystem	src/query/api/query/engine/vector/static_check_utils.h,src/sql/engine/vector/static_check_utils.h	src/query/api/query/engine/vector/static_check_utils
src/query/api/query/engine/vector/type_traits.h	rust/storage-api/src/type_traits.rs	core/storage-api/type_traits	subsystem	src/query/api/query/engine/vector/type_traits.h,src/sql/engine/vector/type_traits.h	src/query/api/query/engine/vector/type_traits
src/share/aggregate/ob_pushdown_aggregate_protocol.h	rust/storage-api/src/ob_pushdown_aggregate_protocol.rs	core/storage-api/ob_pushdown_aggregate_protocol	subsystem	src/share/aggregate/ob_pushdown_aggregate_protocol.h	src/share/aggregate/ob_pushdown_aggregate_protocol
src/share/ob_est_row_count_record.cpp	rust/storage-api/src/ob_est_row_count_record.rs	core/storage-api/ob_est_row_count_record	subsystem	src/share/ob_est_row_count_record.cpp,src/share/ob_est_row_count_record.h	src/share/ob_est_row_count_record
src/sql/engine/basic/ob_pushdown_filter_simd.cpp	rust/storage-api/src/ob_pushdown_filter_simd.rs	core/storage-api/ob_pushdown_filter_simd	subsystem	src/sql/engine/basic/ob_pushdown_filter_simd.cpp	src/sql/engine/basic/ob_pushdown_filter_simd
src/query/api/query/engine/vector/ob_i_vector.h	rust/storage-api/src/ob_i_vector.rs	core/storage-api/ob_i_vector	subsystem	src/query/api/query/engine/vector/ob_i_vector.h,src/sql/engine/vector/ob_i_vector.h	src/query/api/query/engine/vector/ob_i_vector
src/sql/engine/basic/ob_pushdown_filter.cpp	rust/storage-api/src/ob_pushdown_filter.rs	core/storage-api/ob_pushdown_filter	subsystem	src/sql/engine/basic/ob_pushdown_filter.h,src/query/api/query/engine/basic/ob_external_pushdown_filter.h,src/query/api/query/engine/basic/ob_pushdown_filter.h	src/sql/engine/basic/ob_pushdown_filter
src/sql/engine/basic/ob_pushdown_filter.cpp	rust/storage-api/src/ob_pushdown_filter_p01.rs	core/storage-api/ob_pushdown_filter.p01	subsystem	src/sql/engine/basic/ob_pushdown_filter.cpp	src/sql/engine/basic/ob_pushdown_filter
src/query/api/query/engine/vector/ob_vector_base.h	rust/storage-api/src/ob_vector_base.rs	core/storage-api/ob_vector_base	subsystem	src/query/api/query/engine/vector/ob_vector_base.h,src/sql/engine/vector/ob_vector_base.h	src/query/api/query/engine/vector/ob_vector_base
src/query/api/query/engine/vector/ob_bitmap_null_vector_base.h	rust/storage-api/src/ob_bitmap_null_vector_base.rs	core/storage-api/ob_bitmap_null_vector_base	subsystem	src/query/api/query/engine/vector/ob_bitmap_null_vector_base.h,src/sql/engine/vector/ob_bitmap_null_vector_base.h	src/query/api/query/engine/vector/ob_bitmap_null_vector_base
src/sql/engine/vector/ob_uniform_base.cpp	rust/storage-api/src/ob_uniform_base.rs	core/storage-api/ob_uniform_base	subsystem	src/query/api/query/engine/vector/ob_uniform_base.h,src/sql/engine/vector/ob_uniform_base.cpp,src/sql/engine/vector/ob_uniform_base.h	src/sql/engine/vector/ob_uniform_base
src/query/api/query/engine/vector/ob_continuous_base.h	rust/storage-api/src/ob_continuous_base.rs	core/storage-api/ob_continuous_base	subsystem	src/query/api/query/engine/vector/ob_continuous_base.h,src/sql/engine/vector/ob_continuous_base.h	src/query/api/query/engine/vector/ob_continuous_base
src/query/api/query/engine/vector/ob_uniform_format.h	rust/storage-api/src/ob_uniform_format.rs	core/storage-api/ob_uniform_format	subsystem	src/query/api/query/engine/vector/ob_uniform_format.h,src/sql/engine/vector/ob_uniform_format.h	src/query/api/query/engine/vector/ob_uniform_format
src/sql/engine/vector/ob_discrete_base.cpp	rust/storage-api/src/ob_discrete_base.rs	core/storage-api/ob_discrete_base	subsystem	src/query/api/query/engine/vector/ob_discrete_base.h,src/sql/engine/vector/ob_discrete_base.cpp,src/sql/engine/vector/ob_discrete_base.h	src/sql/engine/vector/ob_discrete_base
src/sql/engine/vector/ob_fixed_length_base.cpp	rust/storage-api/src/ob_fixed_length_base.rs	core/storage-api/ob_fixed_length_base	subsystem	src/query/api/query/engine/vector/ob_fixed_length_base.h,src/sql/engine/vector/ob_fixed_length_base.cpp,src/sql/engine/vector/ob_fixed_length_base.h	src/sql/engine/vector/ob_fixed_length_base
src/query/api/query/engine/vector/ob_continuous_format.h	rust/storage-api/src/ob_continuous_format.rs	core/storage-api/ob_continuous_format	subsystem	src/query/api/query/engine/vector/ob_continuous_format.h,src/sql/engine/vector/ob_continuous_format.h	src/query/api/query/engine/vector/ob_continuous_format
src/query/api/query/engine/vector/ob_discrete_format.h	rust/storage-api/src/ob_discrete_format.rs	core/storage-api/ob_discrete_format	subsystem	src/query/api/query/engine/vector/ob_discrete_format.h,src/sql/engine/vector/ob_discrete_format.h	src/query/api/query/engine/vector/ob_discrete_format
src/query/api/query/engine/vector/ob_fixed_length_format.h	rust/storage-api/src/ob_fixed_length_format.rs	core/storage-api/ob_fixed_length_format	subsystem	src/query/api/query/engine/vector/ob_fixed_length_format.h,src/sql/engine/vector/ob_fixed_length_format.h	src/query/api/query/engine/vector/ob_fixed_length_format
src/storage/access/ob_index_sstable_estimator.cpp	rust/storage-sstable/src/ob_index_sstable_estimator.rs	core/storage-sstable/ob_index_sstable_estimator	subsystem	src/storage/access/ob_index_sstable_estimator.cpp,src/storage/access/ob_index_sstable_estimator.h:1-30,src/storage/access/ob_index_sstable_estimator.h:45-148	src/storage/access/ob_index_sstable_estimator
src/storage/blocksstable/encoding/neon/ob_dict_decoder_neon.cpp	rust/storage-sstable/src/encoding/neon/ob_dict_decoder_neon.rs	core/storage-sstable/encoding/neon/ob_dict_decoder_neon	subsystem	src/storage/blocksstable/encoding/neon/ob_dict_decoder_neon.cpp	src/storage/blocksstable/encoding/neon/ob_dict_decoder_neon
src/storage/blocksstable/encoding/neon/ob_encoding_neon_util.h	rust/storage-sstable/src/encoding/neon/ob_encoding_neon_util.rs	core/storage-sstable/encoding/neon/ob_encoding_neon_util	subsystem	src/storage/blocksstable/encoding/neon/ob_encoding_neon_util.h	src/storage/blocksstable/encoding/neon/ob_encoding_neon_util
